CLIENT_IP,CLIENT_USERAGENT,REQUEST_SIZE,RESPONSE_CODE,MATCHED_VARIABLE_SRC,MATCHED_VARIABLE_NAME,CLIENT_IP_VALID
N)^I$ ;¡W=íþy¨TAh¯֧ïâ ®Ñþ,SQL Injection,AVdnW0xlq1Ppo9zF8txP,2bddee97b2b2ce0e9715eaf286dbedc8,,,0
f~|°ØÀ¶g8%ú·P:V­,,,,,,0
2a02:2698:3c23:65d4:1839:9c8f:ef,"Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",568,200,REQUEST_URI,,0
f#þY©ü	þ´ü9ÚéUÅʎÕy%Y:T{Ñû6ûE7njLÓ3Y^ZYÚàgËò9äcãn8Y`B߼8fëÇaÿ,SQL Injection,AVdr1gsCq1Ppo9zF-z6b,c8e2c05b2a7908b3d9473cd7a436013f,,,0
f~|°ØÀ¶g8%ú·P:V­,,,,,,0
±4)LUԫcy\g¦V#8Çó¥ôޏ¬\j,,,,,,0
©å>jJ[½!@b²Më֒«a%-Ê>®©*3^B>t³EC\օSªu1RÓ)Ô-I@Ëꭚ4Ê%Í.j*JՂAè*©³V2J)¹¤ÍIW$¢IH¢LÓh¤¦1MBM<¨çKM©��aÆóKÍIIPzHmÞi´C,SQL Injection,AVdcZqkPq1Ppo9zF2j7o,86aeba8f044507b5fe25312288a76515,,,0
"> -gOxT""O<Ghèe]ØÈ8¤d޿ʾñ}yðù!T'|kós;©èE áÐìcqµѭцAÃ,ÈÈëé@=M6¾Ô,®/ô=>;tó-³¹Wå¹QԊñ©´-NÝK½«àrJ|\#1¦3¢½ÿ",SQL Injection,AVdYTKwSq1Ppo9zF0T87,71a7ec9c241cee4b50702eefbbbe31d6,,,0
SQL Injection,AVdcGA4bq1Ppo9zF2VoD,e610610d72b6089a0b1933223fd800cf,,,,0
Gÿ,SQL Injection,AVdW1jFbq1Ppo9zFzURH,df913ceca75a4cc24ee0afbc2f22ceaf,,,0
ìújHß.V膢6óã!M]óO÷çIæÿ,SQL Injection,AVdn_D9xq1Ppo9zF87Z-,0b809ae29d22329a1ca3353f675e3dcf,,,0
"WËæJáªù«¨dÏZkú°j@iq¿¥Qku@:]Ôú_$£,~`ç¨èkmñë]UÆtFoµÑ'>y©*ÄcåáH¯;×zۚ""-SóPÓsX¹lÜSºqjèpàǭq",SQL Injection,AVdXp50Zq1Ppo9zFz5W0,1afd3c172028bc84840929251e10a8f9,,,0
2a02:2168:d84:ec00:54d3:8341:440,Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-PT; rv:1.9.1.2) Gecko/20090729 Firefox/3.5.2 (.NET CLR 3.5.30729),1333,200,REQUEST_GET_ARGS,id,0
"ò­U¬̃ÐÔêsP¯ݦ´ֻڋCü©	Ä àÔf²kP½z®sn¾ſô#^O^£¥Ƿü¿¥léW?sĶçþùèa^ñäIõ·[l;yk¥½ɯ9é¥lä®;
ôêòÙÑ~Ó(*,O5²DK;õf?S]ªÆS2",SQL Injection,AVdnRu2fq1Ppo9zF8qCY,82b4c42ac7edc647d27de21ceb791491,,,0
Cross-Site Scripting,AVdt8Ylhq1Ppo9zF_vio,5d5c6e0a8837c49cb45c0bb168d991df,,,,0
2a02:c7d:1171:8300:2980:a4b7:4f9,Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-PT; rv:1.9.1.2) Gecko/20090729 Firefox/3.5.2 (.NET CLR 3.5.30729),2320,200,REQUEST_GET_ARGS,p,0
"kÇ%YܼXÖWrì߭FUPGá^Ý*1§Ñy®ERâ§Å7Þgr­b¢¦""**^(ÅX)*l
LR*Z~(¦2*(Å.(ê)(dûëõ­ZƏïÙï@Õ)rkC֩KV1é)æHfå'5%%v£iԔú",SQL Injection,AVddqv7yq1Ppo9zF3U_Q,a7b0431eb51afef09520fda85c6dd48f,,,0
2a02:2168:13cb:4300:b5d0:78ec:8d,Mozilla/4.0 (compatible; Win32; WinHttp.WinHttpRequest.5),1094,200,REQUEST_ARGS,,0
i$^Q»{V òsV¥åÛýãU£õþôîÕË@LÒ`Ë3ù1Uå-·{FÐT¹?ÀfAÖ7¥~nùçó¨ݖäʸ$¥`!  ;|¿áÙDhs­9>íÙÿ,AVdccjwnq1Ppo9zF2l6A,,,,,0
f~|°ØÀ¶g8%ú·P:V­,,,,,,0
2a00:1148:b0ba:2615:8b4:f98f:f56,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",812,200,REQUEST_URI,,0
 ý9g³~7ǼAy~è ÷RN1^¤ZϥØÝDFÎ´>|,AVdtAee3q1Ppo9zF_WoF,,,,,0
²´ìN¨ù,AVdqR_7cq1Ppo9zF972q,,,,,0
?{7?¹۱V>F¢¾ºþÀÒûÛÿ,Cross-Site Scripting,AVdbqa9jq1Ppo9zF2FKr,63efc61a61cb360cf4bc705e86d9f31f,,,0
"©¬¤
¸/óîêkOÎÀôzZt©qøӚUÊf©yßSXrs½ìóí5û}jώõò޺£¯AµyÝþ|ÙÎNEØç=~Øùõç÷ÌÆipzÈìxþìQݿËÕ²4*¸¬¬yÏ֌È'<T;¿Ù?QÍzðQ9Qõõ¤(§°©Wv©±@æ$ô¦}3Øþýj±",SQL Injection,AVdZArWNq1Ppo9zF0txd,96354d8ea79d95995f807edcbc6772b2,,,0
"> -gOxT""O<Ghèe]ØÈ8¤#ÃA""¤Þ޿ʾñ}yðù!T'|kós;©èE áÐìcqµѭцAÃ,ÈÈëéL'­6¾Ô,®/ô=>;tó-³¹Wå¹QԊñ©´-NÝK½«àrJ|\#1 6÷ýþ@ý¼ÿ",SQL Injection,AVdieg2Cq1Ppo9zF5x-r,746197b631356af001b5ca51d2699be6,,,0
Ãѓ?û-F.bïo?]¼¿¹¸ñ°÷m§ò��Uûf8'°Ëü÷Õ,,,,,,0
ÐIǗåÿ,SQL Injection,AVdYvoylq1Ppo9zF0kNo,8db0d594d4b89f35dbedc593c724c29b,,,0
eÓÕ~#$,AVdd57pwq1Ppo9zF3fRk,,,,,0
 n¹{}=`¥pGïþÓ֖,SQL Injection,AVdiLfKUq1Ppo9zF5lDS,fc59a2c72afacddb8f8492c3c065b0e0,,,0
]övêÌ=¼¯³·Wøa©Éc½vQù*N9õÎ^ù´ÿ,Cross-Site Scripting,AVdZlemoq1Ppo9zF1Btr,d64bdad286ae021642535d4f119a0546,,,0
SQL Injection,AVdYv8OMq1Ppo9zF0kbl,81ce97eaf5f247275d00952cf3233a49,,,,0
,,,,,,0
"ë
¶¤uk7·æ3ZBò.@È¦jhäãüúVx¨ÇnõqF .Gkhµ[",SQL Injection,AVdh8yFGq1Ppo9zF5bGH,01bfebabb27b66e033b76a34951b41cb,,,0
¢×˾û8äyªû¬Aü,,,,,,0
,,,,,,0
2a02:2698:7022:939a:c473:f721:9d,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",611,200,REQUEST_ARGS,src,0
\·¿÷·ÓSÁ<ù?½úð¥ûD¿ÞýøW¦iAi`÷òÆ%nvÐa¶g8%ºJ½cª,,,,,,0
Remote Code Execution,AVdYRFTRq1Ppo9zF0Skc,f8638ccf7b150643702f08760a7d2a6c,,,,0
SQL Injection,AVdYz9AAq1Ppo9zF0mzU,fd50592af244c6375f83199a1b2f73dc,,,,0
Ý붹¥R	ÁÎ G,,,,,,0
/Þàt³HČãü=3Rḿ~õJlàCWË°÷,AVdYVoMnq1Ppo9zF0VU9,,,,,0
]ïÐ2Z®^TTí䀔µDM@~¦¡$Öܨ智©dÔ[½h£ ®^-UɪŪ,,,,,,0
ù8­<#ÏÏßØÓÆ3rö¦f·۠3M¨L'ÜTؒBõ,,,,,,0
2cKM­9P	3M¢(¨Ãf3YåÓ?xZòèIzU%­nùX¦ÒäSk(ÍNÍFy«°Í*rjPsv÷×ó¨åW=Ã9ÅSÝÏcRyºÏÿ,AVdmgW85q1Ppo9zF8Gk4,,,,,0
Remote Code Execution,AVdcZcsOq1Ppo9zF2j0H,e6559616459278cd3606d911ccb63500,,,,0
"> -gOxT""O<Ghèe]ØÈ8¦î8Çj¾ñ}yðù!T'|kós;©èE áÐìcqµѭцAÃ,ÈÈëé@<R×ÒڅÅþ§Çnc¶r7*ü¢3*:^56©۩wµ|IRëf4Ǔ ßt?ù",SQL Injection,AVdYdWOfq1Ppo9zF0Zvn,b09268bd2d762c0a2b222c2575c658ba,,,0
Kæ\ֿÈ.ubjw\Àz²±tÒΌKSkS¦᪳V];çD4ýõÓ*¥ö±Uɥí~ásªó)©®\Ýÿ,AVdeMolpq1Ppo9zF3q_z,,,,,0
Remote Code Execution,AVdsrjKRq1Ppo9zF_Ms5,780c8c6230c0f487f84dcd98a5315392,,,,0
2a00:1148:b0ba:2615:8b4:f98f:f56,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",812,200,REQUEST_URI,,0
Ïüùã®Îë¦~0ÁpG#Ŗ·9ö¦1ã^¿L×I¦8h.-܅Ç͓Ðóý Ü îۓ·hük,,,,,,0
BÌG8÷¯FÂyóø: ö¶@ù M!9Þýÿ,SQL Injection,AVdpLVbPq1Ppo9zF9XSl,844e1a644a84cf6cd43d9946df5f1b5e,,,0
r®	÷À5ÞbØÿ,Cross-Site Scripting,AVdbxeDNq1Ppo9zF2JJA,50a68d94b153e22135f74f7377b95cda,,,0
"vüÃúV}ãeýÀ@@î:··zoÙ߿V|çÇ$·Ô×7½ßNÀ#FWÐÕb*âÉê=Á,?*±ۚê[­NÎ(!ÇU""YÉ\d¢£ÍµÆ-LԹ=é",SQL Injection,AVdcRtxEq1Ppo9zF2d3T,5f8901bea49833ad7700dc31a9a9e3fc,,,0
Lª=zf4¹­wéªZ?Ì	sJXTÍ!TÚÝ;ÿ,AVdjLP1Dq1Ppo9zF6L65,,,,,0
Gæ*hþµÿ,SQL Injection,AVdbkLAuq1Ppo9zF2CKT,dcbfc5eef493e919119fd48eb4f957ad,,,0
¿b_,,,,,,0
2a02:2168:f55:1b00:c589:6624:fb4,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",673,200,REQUEST_ARGS,action,0
éN~G����תûÿ,AVdccIzCq1Ppo9zF2lqb,,,,,0
Remote Code Execution,AVddzSe5q1Ppo9zF3bBy,69f82f628e8565545883b48bb5a435c2,,,,0
2a00:1370:8120:29a1:e89b:bb06:6f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",623,200,REQUEST_URI,,0
Remote Code Execution,AVddXYBdq1Ppo9zF3IC6,00ad660f24ebd23679e1ae3d8d15c1a0,,,,0
"=ér=hh¨÷
Mޔ%Üã®?*;æEZ3éACzÓM:O~ÛÓãónwu.GÔð?­G¯ÜbûÇ{û*síúWK¤Ŷ笇¯°àZòMfa<÷Ä{#÷×?®khTy",SQL Injection,AVdt4GHqq1Ppo9zF_tvM,b73bcdac1d34524cb1eac94a854c2a78,,,0
2a00:1370:8120:29a1:f100:f51c:9a,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",2122,200,REQUEST_URI,,0
2a02:2698:4c27:6f12:2938:d5d9:3c,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:48.0) Gecko/20100101 Firefox/48.0,429,504,REQUEST_URI,,0
,,,,,,0
2a02:2168:1b49:d900:71e7:9ac2:bf,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",454,200,REQUEST_URI,,0
")٨Ê9è}GùÅP:u¢ªåÇÞ÷þc52²·Ý þ<þ""EPOJE¦:PQ£4À2pÌ4¸g¸ÛÁÍO0 tþñ«ºïֲ;c°Þ>_f©JÇZ ㎴",SQL Injection,AVdaXKakq1Ppo9zF1bj-,1999a9da38741e67e491ed9e4d6023f2,,,0
¢×˾û8äyªû¬Aü,,,,,,0
"iY¢¢ȧf¦̲Zô(cX¡ë³y÷$f¼ä×Cq~ª¬óavý8ÅbïÐÐÃ,_æ=ù¦Õtaµ~.i´SsFh",SQL Injection,AVdhJoVqq1Ppo9zF49ff,3e8c519b428c6aaff3f4e3375c70994e,,,0
#g¸ǹ®ªy^9©79ʜ(\pGÌ'9Æ>µ­4j¯ÁT#8@½wgIå��ØD³yÛ7H¬FޅÏN§=j˚åآû­âhëÊ]DaþìýÒwg<gMR¹vÈåÈG]à,AVdloeCvq1Ppo9zF7fU1,,,,,0
Remote Code Execution,AVdXZBNLq1Ppo9zFzs2S,d28f1d7c5318d6da5539f35da8989888,,,,0
2a01:540:2001:ad53:204f:349b:d5a,,292,304,REQUEST_URI,,0
½Y#cÉ(¤ýH¥ҿä,,,,,,0
Remote Code Execution,AVdttNxcq1Ppo9zF_oJS,1de3597f0611fb1e8227a104751e6832,,,,0
2001:5b0:216a:be90:280:aeff:fe21,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:45.0) Gecko/20100101 Firefox/45.0,420,302,REQUEST_GET_ARGS,url,0
,,,,,,0
E¼¶Hb(³Dsò7lõÁçÜkÕÿ,SQL Injection,AVdXBDuFq1Ppo9zFzcFE,88c0210060c336f47b6400e24a214305,,,0
7?2éNìüçõýøRy¯ëúð¯}¸´_zÆu$ñ¥Æëä$üëCÅR	t»yG6FB?J@|çç?¯è?9ýAþïSM,,,,,,0
¹8_%¶}ñ9FÁë\ê-«鯒±ʹåóY½R²·ùÈóÄìò²Àà óäþ÷è?ºMZæѥq²Fnæs8èËë^¹¬êSiÞO±·¿;Ã»·Ã/­6ìÒäNþç$Òå½ü÷ÓSÁ<ù?½úð¥ûD¿ÞýøW¦iAi`÷òÆ%nvÐa¶g8%ºJ½cª,,,,,,0
"> -gOxT""O<Ghèe]ØÈ8§q!¹zMƾñ}yðù!T'|kós;©èE áÐìcqµѭцAÃ,ÈÈëéH77úOP²¸¿ÐôøíÓÌp¶ÎFå_@FråGR Ʀе;u.ö¯É*Qð=pƘãVÁàW¸hò",SQL Injection,AVdhop1Rq1Ppo9zF5Ndw,f2b75d93f9732114e1243066945982b6,,,0
2a02:2168:e4e:2300:b6a:2db3:fc95,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",913,200,REQUEST_ARGS_KEYS,customPrice%5B0%5D%5B9%5D=1673&quantity%5B%5D=1&option=com_virtuemart&virtuemart_product_id%5B%5D=1031,0
Remote Code Execution,AVdc--Sqq1Ppo9zF27qm,37ad43df16c285c4ec9010a10b387e70,,,,0
2a02:2168:13cb:4300:b5d0:78ec:8d,Mozilla/4.0 (compatible; Win32; WinHttp.WinHttpRequest.5),1123,502,REQUEST_ARGS,,0
2a00:1370:811e:814:b412:ad6a:eb6,Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko,759,404,REQUEST_ARGS,id,0
>±nß×a¢7ý,SQL Injection,AVdd0K2Rq1Ppo9zF3bg5,81313b14c79a583f202f1ffb179e1f32,,,0
2a02:2698:7022:939a:c473:f721:9d,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",611,200,REQUEST_ARGS,src,0
2a00:1370:8120:29a1:e89b:bb06:6f,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",637,200,REQUEST_URI,,0
,,,,,,0
Remote Code Execution,AVdhmvvjq1Ppo9zF5MPh,b4161f348583698fd1d61cb78d1a0625,,,,0
Remote Code Execution,AVdfO1xNq1Ppo9zF4RVM,5c8a3f211f83e224ff052d2e66df4418,,,,0
2a02:c7d:1171:8300:2980:a4b7:4f9,Mozilla/5.0 (Windows; U; Windows NT 5.1; pt-PT; rv:1.9.1.2) Gecko/20090729 Firefox/3.5.2 (.NET CLR 3.5.30729),2322,200,REQUEST_GET_ARGS,p,0
"«è%5g§ê""Ze:^Z%ØÓ)ù¨sT´Õ",SQL Injection,AVdtRVaiq1Ppo9zF_dYu,d544692b358f118894bd292a297f5635,,,0
2a00:1370:8112:4467:a57c:479b:8e,"Mozilla/5.0 (iPad; CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1.46 (KHTML, like Gecko) Version/9.0 Mobile/13F69 Safari/601.1",870,200,REQUEST_ARGS,action,0
¸ô«c;º����C×҃DP>@ÙnÀb?­Gæ¦äzõêN|¯ÃҲý8 ÑXÕ~¢¢§>sÔ~UÍíHÀ,,,,,,0
ti;B>Xc|tc÷¿s|֩݌`sHE·08µEr?ÖoÉúýßëXéמüµóÿ,AVdrQBYfq1Ppo9zF-aWZ,,,,,0
,,,,,,0
2a02:2698:4c27:37bd:846c:d5bd:49,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",529,200,REQUEST_ARGS,image,0
Á5ÎBÒÀìv|¤m*Ýí^¬±yº¿0Gåÿ,Cross-Site Scripting,AVdahsWJq1Ppo9zF1g73,be917628f6edcdc86d6bdea6edab6c48,,,0
>ݢÕ òæ%lߟÓ3ÿ,SQL Injection,AVdhXrMsq1Ppo9zF5F_k,7ccc451ad8a2981f1e6f7eb6a5813246,,,0
Remote Code Execution,AVdcPTKlq1Ppo9zF2cLI,8a20b39944200f5a3bc37a1fdfb21a73,,,,0
ÕBÿ,AVddkIdNq1Ppo9zF3QzL,,,,,0
Remote Code Execution,AVdcvSoAq1Ppo9zF2y_z,1cc6e2fe3fcc728c132e90c43d6b787d,,,,0
2a00:1148:b0ba:2615:8b4:f98f:f56,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",812,200,REQUEST_URI,,0
,,,,,,0
2a00:1148:b0ba:2615:8b4:f98f:f56,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.116 Safari/537.36",824,200,REQUEST_URI,,0
